Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,Expected xA,Expected A-xAG,KP,1/3,PPA,CrsPA,PrgP
281,Linton Maina,GER,FW|MF,Hannover 96,19,1999,15.7,374,505,74.1,5082,1733,225,266,84.6,112,144,77.8,13,30,43.3,3,2.7,2.8,+0.3,15,19,23,4,52
282,Yunus Mallı,TUR,MF|FW,Wolfsburg,26,1992,7.8,259,342,75.7,3791,1125,130,158,82.3,89,106,84.0,14,27,51.9,1,1.8,1.1,-0.8,17,23,14,2,36
283,Georg Margreitter,AUT,DF,Nürnberg,29,1988,22.9,992,1216,81.6,20854,7967,299,327,91.4,533,606,88.0,151,260,58.1,0,0.3,0.7,-0.3,3,67,8,1,113
284,Aarón Martín,ESP,DF,Mainz 05,21,1997,32.0,1284,1739,73.8,20885,7229,714,787,90.7,439,590,74.4,110,278,39.6,3,4.9,5.6,-1.9,63,74,38,23,106
285,Javi Martínez,ESP,MF,Bayern Munich,29,1988,14.5,794,910,87.3,12476,3312,413,439,94.1,300,338,88.8,50,73,68.5,0,0.3,1.2,-0.3,7,60,3,0,69
286,Omar Mascarell,ESP,MF,Schalke 04,25,1993,11.0,397,477,83.2,7548,1779,167,187,89.3,165,187,88.2,58,87,66.7,2,0.3,0.2,+1.7,5,40,3,0,43
287,Jean-Philippe Mateta,FRA,FW,Mainz 05,21,1997,27.6,322,479,67.2,4327,762,213,268,79.5,79,134,59.0,15,29,51.7,2,3.2,2.5,-1.2,30,17,12,2,37
288,Christian Mathenia,GER,GK,Nürnberg,26,1992,21.5,565,888,63.6,18770,14715,60,61,98.4,254,260,97.7,250,560,44.6,0,0.1,0.1,-0.1,1,22,1,0,0
289,Rabbi Matondo,WAL,FW|MF,Schalke 04,17,2000,2.1,27,35,77.1,346,106,17,19,89.5,9,10,90.0,0,2,0.0,0,0.5,0.4,-0.5,4,1,4,1,3
290,Philipp Max,GER,DF|MF,Augsburg,24,1993,28.5,844,1255,67.3,14487,6795,400,453,88.3,307,418,73.4,97,283,34.3,2,4.9,5.8,-2.9,60,66,44,28,89
291,Alexandru Maxim,ROU,MF|FW,Mainz 05,28,1990,6.4,291,375,77.6,4951,1270,153,173,88.4,98,125,78.4,35,57,61.4,0,2.8,2.6,-2.8,16,25,13,3,48
292,Weston McKennie,USA,MF|FW,Schalke 04,19,1998,19.4,488,716,68.2,8410,2564,248,318,78.0,184,245,75.1,49,102,48.0,4,2.3,1.8,+1.7,19,33,10,2,59
293,Admir Mehmedi,SUI,FW|MF,Wolfsburg,27,1991,18.8,562,784,71.7,8285,2441,315,381,82.7,153,207,73.9,47,101,46.5,5,3.6,4.3,+1.4,36,28,27,7,74
294,Hamza Mendyl,MAR,DF,Schalke 04,20,1997,6.0,181,259,69.9,2924,791,97,117,82.9,67,86,77.9,14,40,35.0,0,0.0,0.1,0.0,0,13,1,0,15
295,Virgil Misidjan,NED,MF|FW,Nürnberg,25,1993,17.1,269,395,68.1,3858,943,170,203,83.7,64,106,60.4,21,39,53.8,1,0.9,2.6,+0.1,8,15,15,5,39
296,Maximilian Mittelstädt,GER,DF|MF,Hertha BSC,21,1997,20.0,649,898,72.3,11409,3489,330,379,87.1,224,320,70.0,80,144,55.6,1,1.8,1.7,-0.8,19,46,21,12,68
297,Kevin Möhwald,GER,MF,Werder Bremen,25,1993,9.7,406,508,79.9,6029,1799,239,272,87.9,128,148,86.5,26,42,61.9,1,0.9,1.0,+0.1,9,36,9,1,56
298,Niklas Moisander,FIN,DF,Werder Bremen,32,1985,29.3,1669,1943,85.9,35883,14585,418,454,92.1,982,1068,91.9,261,388,67.3,0,1.0,1.4,-1.0,12,164,11,4,197
299,Alfredo Morales,USA,MF,Düsseldorf,28,1990,17.0,501,679,73.8,9018,2730,219,285,76.8,203,263,77.2,61,91,67.0,1,1.1,1.0,-0.1,8,39,7,1,60
300,Jan Morávek,CZE,MF,Augsburg,28,1989,8.4,313,399,78.4,4872,1006,155,190,81.6,101,127,79.5,30,39,76.9,2,0.6,0.3,+1.4,8,21,3,0,28
301,Lukas Mühl,GER,DF,Nürnberg,21,1997,31.0,1227,1465,83.8,25664,7797,340,377,90.2,702,764,91.9,171,292,58.6,0,0.8,0.8,-0.8,4,55,1,0,70
302,Nordi Mukiele,FRA,DF,RB Leipzig,20,1997,13.6,519,723,71.8,8089,3866,266,315,84.4,175,243,72.0,46,93,49.5,1,1.6,1.7,-0.6,11,40,18,8,75
303,Florian Müller,GER,GK,Mainz 05,20,1997,24.0,545,838,65.0,18347,13805,41,41,100.0,249,251,99.2,255,542,47.0,0,0.0,0.0,0.0,2,10,0,0,0
304,Nicolai Müller,GER,MF|FW,Hannover 96,30,1987,10.0,184,269,68.4,2343,836,110,134,82.1,46,67,68.7,10,23,43.5,0,0.8,0.5,-0.8,13,13,4,0,21
305,Nicolai Müller,GER,FW|MF,Eint Frankfurt,30,1987,2.4,33,49,67.3,500,226,21,24,87.5,6,12,50.0,4,7,57.1,0,0.1,0.3,-0.1,1,5,1,1,5
306,Thomas Müller,GER,MF|FW,Bayern Munich,28,1989,26.4,923,1285,71.8,13679,2830,509,628,81.1,310,423,73.3,51,90,56.7,9,10.6,10.3,-1.6,61,67,44,6,141
307,Florent Muslija,KVX,MF|FW,Hannover 96,20,1998,7.5,234,321,72.9,3488,902,122,147,83.0,77,104,74.0,19,41,46.3,0,0.7,0.8,-0.7,15,17,9,2,30
308,Yvon Mvogo,SUI,GK,RB Leipzig,24,1994,1.5,25,31,80.6,775,614,0,0,,16,16,100.0,9,15,60.0,0,0.0,0.0,0.0,0,2,0,0,0
309,Phillipp Mwene,AUT,DF|MF,Mainz 05,24,1994,3.0,89,134,66.4,1566,603,45,54,83.3,32,52,61.5,10,23,43.5,0,0.3,0.3,-0.3,3,8,6,3,13
310,Obite N'Dicka,CIV,DF,Eint Frankfurt,18,1999,25.6,883,1120,78.8,16294,5800,347,394,88.1,417,503,82.9,102,181,56.4,1,0.1,0.3,+0.9,4,84,2,1,105
311,Naldo,BRA,DF,Schalke 04,35,1982,7.0,261,327,79.8,6143,2226,50,61,82.0,157,179,87.7,53,78,67.9,0,0.1,0.2,-0.1,2,23,3,0,28
312,Matija Nastasić,SRB,DF,Schalke 04,25,1993,27.2,1020,1242,82.1,21820,7748,271,304,89.1,578,643,89.9,166,279,59.5,0,0.2,0.4,-0.2,5,72,7,0,80
313,Reiss Nelson,ENG,MF|FW,Hoffenheim,18,1999,7.1,201,245,82.0,2908,726,114,124,91.9,63,76,82.9,13,23,56.5,0,0.9,1.2,-0.9,16,16,10,1,28
314,Manuel Neuer,GER,GK,Bayern Munich,32,1986,25.6,772,922,83.7,19434,12482,142,142,100.0,412,416,99.0,213,357,59.7,0,0.0,0.0,0.0,1,2,0,0,2
315,Florian Neuhaus,GER,MF,M'Gladbach,21,1997,22.9,734,905,81.1,12546,2781,323,368,87.8,304,346,87.9,78,109,71.6,8,3.1,3.0,+4.9,29,66,30,5,120
316,Moussa Niakhate,SEN,DF,Mainz 05,22,1996,31.0,1262,1537,82.1,26721,9477,383,437,87.6,631,694,90.9,237,363,65.3,1,0.6,0.6,+0.4,10,67,2,0,73
317,Florian Niederlechner,GER,FW|MF,Freiburg,27,1990,10.8,120,179,67.0,1713,368,59,81,72.8,41,59,69.5,5,8,62.5,1,0.7,0.6,+0.3,10,9,6,0,18
318,Håvard Nordtveit,NOR,MF|DF,Hoffenheim,28,1990,5.2,230,277,83.0,4711,1470,74,85,87.1,123,136,90.4,29,47,61.7,0,0.0,0.2,0.0,2,32,4,0,31
319,Alexander Nübel,GER,GK,Schalke 04,21,1996,17.6,349,522,66.9,11543,8421,38,38,100.0,147,151,97.4,162,328,49.4,0,0.0,0.0,0.0,0,5,0,0,0
320,Kasim Nuhu,GHA,DF,Hoffenheim,23,1995,10.0,428,534,80.1,8181,3741,174,198,87.9,200,239,83.7,50,83,60.2,1,0.1,0.2,+0.9,1,53,2,0,63
321,Hans Nunoo Sarpei,GHA,FW|MF,Stuttgart,19,1998,0.5,7,14,50.0,98,11,3,5,60.0,1,3,33.3,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,0
322,Bastian Oczipka,GER,DF|FW,Schalke 04,29,1989,20.8,808,1077,75.0,13728,5275,400,453,88.3,309,400,77.3,78,148,52.7,5,4.2,3.9,+0.8,45,48,18,8,67
323,Chima Okoroji,NGA,DF|MF,Freiburg,21,1997,1.2,18,31,58.1,305,79,9,15,60.0,8,10,80.0,1,6,16.7,0,0.0,0.0,0.0,0,0,0,0,0
324,Karim Onisiwo,AUT,FW|MF,Mainz 05,26,1992,12.9,151,254,59.4,2061,428,96,137,70.1,44,70,62.9,5,16,31.3,3,3.3,2.5,-0.3,21,9,10,5,17
325,Willi Orban,HUN,DF,RB Leipzig,25,1992,22.8,781,1002,77.9,14598,6278,292,345,84.6,389,484,80.4,81,128,63.3,0,0.0,0.3,0.0,0,75,1,0,79
326,Yuya Osako,JPN,FW|MF,Werder Bremen,28,1990,15.0,360,506,71.1,5340,1560,198,239,82.8,131,180,72.8,17,44,38.6,2,2.2,2.3,-0.2,16,45,16,3,65
327,Matthias Ostrzolek,GER,DF,Hannover 96,28,1990,16.3,563,758,74.3,10079,4628,255,292,87.3,232,293,79.2,65,132,49.2,0,0.3,0.4,-0.3,8,38,11,4,51
328,David Otto,GER,MF|FW,Hoffenheim,19,1999,0.3,6,11,54.5,83,40,2,4,50.0,3,5,60.0,0,0,,0,0.7,0.2,-0.7,2,2,1,0,2
329,Reece Oxford,ENG,DF,Augsburg,19,1998,5.6,243,303,80.2,5299,2268,72,82,87.8,127,147,86.4,42,68,61.8,1,0.1,0.0,+0.9,2,14,0,0,14
330,Berkay Özcan,TUR,MF|DF,Stuttgart,20,1998,0.6,28,33,84.8,418,67,13,14,92.9,9,9,100.0,2,5,40.0,0,0.0,0.0,0.0,0,0,0,0,0
331,Ramazan Özcan,AUT,GK,Leverkusen,34,1984,2.0,42,69,60.9,1378,1144,2,2,100.0,20,20,100.0,20,46,43.5,0,0.0,0.0,0.0,0,1,0,0,0
332,Levin Öztunalı,GER,MF|FW,Mainz 05,22,1996,10.2,189,283,66.8,2830,684,110,146,75.3,68,91,74.7,8,18,44.4,1,0.9,1.0,+0.1,6,17,12,4,28
333,Gonçalo Paciência,POR,FW,Eint Frankfurt,23,1994,4.3,59,103,57.3,859,177,40,52,76.9,12,25,48.0,4,10,40.0,1,1.0,0.2,0.0,4,6,1,0,6
334,Federico Palacios Martínez,GER,MF|FW,Nürnberg,23,1995,10.5,244,298,81.9,3279,911,142,162,87.7,69,82,84.1,10,12,83.3,0,0.4,0.9,-0.4,6,22,6,0,27
335,Paulinho,BRA,FW|MF,Leverkusen,18,2000,2.0,77,94,81.9,949,228,55,65,84.6,16,19,84.2,2,3,66.7,0,0.1,0.2,-0.1,2,0,3,0,10
336,Benjamin Pavard,FRA,DF,Stuttgart,22,1996,29.0,1275,1517,84.0,25232,8776,462,515,89.7,621,702,88.5,175,261,67.0,0,0.6,1.2,-0.6,11,74,12,5,92
337,Jiří Pavlenka,CZE,GK,Werder Bremen,26,1992,33.1,908,1232,73.7,27697,19442,94,96,97.9,422,428,98.6,390,702,55.6,0,0.0,0.0,0.0,0,10,0,0,1
338,Peter Pekarík,SVK,DF,Hertha BSC,31,1986,2.4,106,139,76.3,1679,900,62,67,92.5,32,40,80.0,10,20,50.0,0,0.0,0.2,0.0,1,12,2,2,15
339,Matheus Pereira,POR,MF|FW,Nürnberg,22,1996,13.7,344,482,71.4,5558,1656,185,228,81.1,98,132,74.2,41,70,58.6,2,1.4,1.7,+0.6,14,33,18,2,63
340,Pavao Pervan,AUT,GK,Wolfsburg,30,1987,8.5,267,348,76.7,8497,6060,20,20,100.0,131,132,99.2,116,193,60.1,0,0.1,0.0,-0.1,1,2,0,0,0
341,Nils Petersen,GER,FW,Freiburg,29,1988,21.4,349,523,66.7,4426,846,196,270,72.6,77,119,64.7,21,42,50.0,3,1.8,1.9,+1.2,21,16,8,0,30
342,Ondřej Petrák,CZE,MF,Nürnberg,26,1992,18.0,608,715,85.0,9889,2903,277,319,86.8,263,289,91.0,40,64,62.5,0,0.3,0.3,-0.3,6,50,1,1,44
343,Maximilian Philipp,GER,FW|MF,Dortmund,24,1994,8.4,183,236,77.5,2301,254,117,139,84.2,42,56,75.0,7,9,77.8,1,0.2,0.3,+0.8,5,9,3,0,10
344,Łukasz Piszczek,POL,DF,Dortmund,33,1985,19.5,1084,1339,81.0,16670,6410,561,642,87.4,444,532,83.5,54,104,51.9,6,2.9,3.3,+3.1,21,72,20,11,113
345,Claudio Pizarro,PER,FW,Werder Bremen,39,1978,7.7,186,265,70.2,2673,705,108,145,74.5,55,75,73.3,12,16,75.0,2,0.7,0.8,+1.3,10,15,5,1,26
346,Marvin Plattenhardt,GER,DF,Hertha BSC,26,1992,21.4,825,1140,72.4,14470,6051,412,444,92.8,302,418,72.2,94,217,43.3,2,3.1,3.5,-1.1,33,57,21,14,98
347,Alassane Pléa,FRA,FW,M'Gladbach,25,1993,27.8,450,641,70.2,6351,1594,261,335,77.9,116,158,73.4,31,44,70.5,4,2.8,2.1,+1.2,33,41,19,2,63
348,Luca Plogmann,GER,GK,Werder Bremen,18,2000,0.4,6,6,100.0,180,157,2,2,100.0,2,2,100.0,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,0
349,Stefan Posch,AUT,DF,Hoffenheim,21,1997,15.6,878,1001,87.7,15575,5293,361,392,92.1,433,466,92.9,63,107,58.9,0,0.4,0.5,-0.4,1,61,7,2,94
350,Yussuf Poulsen,DEN,FW,RB Leipzig,24,1994,27.2,477,795,60.0,5657,1347,305,452,67.5,86,171,50.3,21,33,63.6,3,4.2,2.7,-1.2,33,34,22,4,64
351,Edgar Prib,GER,MF,Hannover 96,28,1989,2.2,71,107,66.4,1114,439,37,41,90.2,25,35,71.4,5,19,26.3,1,0.5,0.4,+0.5,6,8,3,1,10
352,Christian Pulisic,USA,FW,Dortmund,19,1998,10.4,397,531,74.8,5479,1006,261,295,88.5,110,146,75.3,14,39,35.9,4,2.6,2.6,+1.4,18,17,7,1,20
353,Robin Quaison,SWE,FW|MF,Mainz 05,24,1993,24.4,329,463,71.1,4824,1012,190,235,80.9,105,134,78.4,21,34,61.8,3,2.1,1.4,+0.9,22,29,13,3,50
354,Raffael,BRA,FW,M'Gladbach,33,1985,6.0,178,220,80.9,2296,461,102,118,86.4,47,54,87.0,9,17,52.9,1,1.3,0.9,-0.3,16,19,6,1,24
355,Rafinha,BRA,DF,Bayern Munich,32,1985,10.0,812,877,92.6,12826,3532,448,460,97.4,292,318,91.8,57,67,85.1,1,0.6,0.8,+0.4,5,60,9,3,85
356,Baba Rahman,GHA,DF,Schalke 04,24,1994,1.8,71,93,76.3,1209,415,41,44,93.2,23,35,65.7,7,9,77.8,0,0.1,0.2,-0.1,3,9,2,2,11
357,Benito Raman,BEL,MF|FW,Düsseldorf,23,1994,18.7,307,462,66.5,5531,1788,145,192,75.5,118,159,74.2,37,68,54.4,4,2.7,2.8,+1.3,21,46,22,9,59
358,Milot Rashica,KVX,FW|MF,Werder Bremen,22,1996,17.2,301,511,58.9,4959,1210,152,202,75.2,111,183,60.7,28,80,35.0,5,4.1,4.3,+0.9,30,9,23,13,27
359,Yoric Ravet,FRA,FW|MF,Freiburg,28,1989,0.8,21,33,63.6,298,72,16,17,94.1,4,10,40.0,1,4,25.0,0,0.0,0.1,0.0,1,1,2,0,3
360,Ante Rebić,CRO,FW|MF,Eint Frankfurt,24,1993,22.0,293,548,53.5,3970,1050,193,283,68.2,67,134,50.0,17,51,33.3,4,5.4,5.0,-1.4,32,24,17,7,59
361,Karim Rekik,NED,DF,Hertha BSC,23,1994,23.0,1031,1172,88.0,19833,6641,359,391,91.8,540,581,92.9,118,170,69.4,0,0.1,0.2,-0.1,2,37,4,0,76
362,Michael Rensing,GER,GK,Düsseldorf,34,1984,32.0,652,1011,64.5,22515,17491,75,76,98.7,255,256,99.6,320,672,47.6,0,0.0,0.1,0.0,0,19,0,0,0
363,Marco Reus,GER,MF|FW,Dortmund,29,1989,25.7,842,1064,79.1,12487,2940,496,570,87.0,238,307,77.5,64,84,76.2,8,6.4,7.0,+1.6,38,85,36,0,125
364,Elvis Rexhbeçaj,GER,MF,Wolfsburg,20,1997,12.7,287,411,69.8,4745,1584,149,184,81.0,86,123,69.9,34,61,55.7,2,1.2,1.1,+0.8,7,32,13,2,57
365,Simon Rhein,GER,MF,Nürnberg,20,1998,5.5,241,294,82.0,3873,1166,122,133,91.7,95,105,90.5,16,35,45.7,0,0.0,0.1,0.0,1,19,2,0,24
366,Franck Ribéry,FRA,MF|FW,Bayern Munich,35,1983,13.0,600,752,79.8,8898,2047,329,365,90.1,190,227,83.7,41,69,59.4,3,2.2,4.1,+0.8,21,40,34,3,91
367,Marco Richter,GER,MF|FW,Augsburg,20,1997,15.8,314,475,66.1,5114,1341,162,211,76.8,90,132,68.2,40,65,61.5,6,2.9,1.8,+3.1,16,31,18,5,45
368,Sascha Riether,GER,FW,Schalke 04,35,1983,0.0,1,1,100.0,17,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
369,Arjen Robben,NED,FW|MF,Bayern Munich,34,1984,6.3,252,333,75.7,3649,936,146,177,82.5,78,101,77.2,14,28,50.0,0,1.9,2.3,-1.9,16,15,16,2,38
370,Sebastian Rode,GER,MF,Eint Frankfurt,27,1990,10.3,445,547,81.4,7470,2135,235,266,88.3,159,188,84.6,43,71,60.6,0,1.3,1.9,-1.3,18,43,10,2,55
371,James Rodríguez,COL,MF,Bayern Munich,27,1991,12.6,805,974,82.6,14271,3994,369,401,92.0,302,349,86.5,100,157,63.7,3,5.6,5.7,-2.6,51,74,36,5,135
372,Jérôme Roussillon,FRA,DF,Wolfsburg,25,1993,27.3,1018,1361,74.8,17273,6494,492,577,85.3,375,480,78.1,111,205,54.1,4,2.5,4.8,+1.5,30,86,39,24,113
373,Sebastian Rudy,GER,MF,Schalke 04,28,1990,15.1,526,667,78.9,9105,2589,236,283,83.4,224,253,88.5,52,88,59.1,0,1.2,1.2,-1.2,13,39,8,1,65
374,Lukas Rupp,GER,MF|DF,Hoffenheim,27,1991,0.3,9,16,56.3,79,29,4,6,66.7,1,3,33.3,0,1,0.0,0,0.0,0.1,0.0,1,0,1,0,1
375,Marco Russ,GER,DF,Eint Frankfurt,32,1985,4.2,80,111,72.1,1376,541,39,48,81.3,38,50,76.0,3,10,30.0,0,0.0,0.3,0.0,0,8,0,0,9
376,Frederik Rønnow,DEN,GK,Eint Frankfurt,25,1992,1.4,34,55,61.8,1474,1426,2,2,100.0,10,10,100.0,22,43,51.2,0,0.0,0.0,0.0,0,6,0,0,0
377,Marcel Sabitzer,AUT,MF,RB Leipzig,24,1994,26.1,834,1230,67.8,12094,4622,451,569,79.3,257,361,71.2,53,128,41.4,3,4.9,5.0,-1.9,36,116,37,11,159
378,Nuri Şahin,TUR,MF,Werder Bremen,29,1988,16.4,940,1121,83.9,15723,5220,432,478,90.4,423,479,88.3,65,122,53.3,1,0.8,1.6,+0.2,15,105,8,1,101
379,Samuel Şahin-Radlinger,AUT,GK,Hannover 96,25,1992,1.0,19,26,73.1,743,714,4,4,100.0,3,4,75.0,12,18,66.7,0,0.0,0.0,0.0,0,1,0,0,0
380,Carlos Salcedo,MEX,DF,Eint Frankfurt,24,1993,5.1,215,269,79.9,4696,1688,62,71,87.3,112,125,89.6,39,67,58.2,0,0.0,0.0,0.0,0,15,0,0,25
381,Roland Sallai,HUN,MF,Freiburg,21,1997,5.9,114,150,76.0,1509,421,64,76,84.2,34,40,85.0,4,14,28.6,0,0.4,0.4,-0.4,5,7,5,3,20
382,Edgar Salli,CMR,FW|MF,Nürnberg,25,1992,1.3,21,21,100.0,244,82,16,16,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,1,1,1,0,3
383,Renato Sanches,POR,MF,Bayern Munich,20,1997,6.4,323,368,87.8,5304,1180,159,177,89.8,121,131,92.4,29,38,76.3,1,0.9,0.6,+0.1,9,32,5,2,38
384,Jadon Sancho,ENG,FW|MF,Dortmund,18,2000,27.3,1148,1441,79.7,15961,4154,726,816,89.0,326,412,79.1,56,122,45.9,14,7.7,9.5,+6.3,62,68,56,0,130
385,Salif Sané,SEN,DF,Schalke 04,27,1990,29.0,1281,1541,83.1,26775,9516,336,383,87.7,771,857,90.0,165,274,60.2,0,0.3,0.7,-0.3,6,77,13,4,97
386,Marcelo Saracchi,URU,DF,RB Leipzig,20,1998,7.3,335,478,70.1,5052,2010,185,212,87.3,102,165,61.8,27,59,45.8,1,1.0,1.6,0.0,10,17,22,11,36
387,Josh Sargent,USA,FW,Werder Bremen,18,2000,2.4,48,62,77.4,623,40,29,34,85.3,12,16,75.0,3,3,100.0,0,0.1,0.1,-0.1,2,2,0,0,1
388,Julian Schieber,GER,FW,Augsburg,29,1989,2.9,56,78,71.8,668,93,36,44,81.8,14,20,70.0,1,4,25.0,0,0.6,0.7,-0.6,1,3,2,0,7
389,Keven Schlotterbeck,GER,DF,Freiburg,21,1997,8.6,390,450,86.7,8226,2974,95,109,87.2,242,257,94.2,49,73,67.1,0,0.0,0.2,0.0,0,20,1,0,24
390,Nico Schlotterbeck,GER,DF,Freiburg,18,1999,2.5,80,102,78.4,1682,559,25,28,89.3,40,46,87.0,14,24,58.3,0,0.0,0.0,0.0,0,4,1,0,7
391,Marcel Schmelzer,GER,DF,Dortmund,30,1988,6.3,389,462,84.2,5800,1811,241,263,91.6,128,147,87.1,17,26,65.4,1,0.3,0.3,+0.7,3,27,4,2,26
392,Jonathan Schmid,FRA,DF,Augsburg,28,1990,28.0,1104,1406,78.5,16871,7832,630,686,91.8,326,422,77.3,93,190,48.9,7,3.3,3.5,+3.7,46,69,31,13,109
393,Alessandro Schöpf,AUT,MF|DF,Schalke 04,24,1994,11.2,380,479,79.3,5882,1365,209,242,86.4,142,171,83.0,24,38,63.2,0,1.4,1.5,-1.4,13,29,9,3,35
394,Nico Schulz,GER,DF,Hoffenheim,25,1993,28.2,1170,1565,74.8,18979,6679,624,724,86.2,422,553,76.3,100,172,58.1,5,10.5,10.3,-5.5,61,77,48,26,103
395,Pirmin Schwegler,SUI,MF,Hannover 96,31,1987,23.1,924,1207,76.6,15978,5513,415,474,87.6,363,444,81.8,104,216,48.1,1,3.0,2.9,-2.0,41,75,10,0,117
396,Alexander Schwolow,GER,GK,Freiburg,26,1992,33.0,848,1273,66.6,29163,21960,83,83,100.0,346,356,97.2,418,828,50.5,1,0.1,0.1,+0.9,2,10,0,0,0
397,Davie Selke,GER,FW,Hertha BSC,23,1995,19.3,275,479,57.4,3440,600,183,286,64.0,65,108,60.2,8,21,38.1,5,3.4,2.4,+1.6,19,15,10,3,22
398,Suat Serdar,GER,MF,Schalke 04,21,1997,19.2,315,446,70.6,5582,1749,130,178,73.0,141,174,81.0,32,58,55.2,1,2.4,0.9,-1.4,15,37,8,1,67
399,Meritan Shabani,ALB,MF,Bayern Munich,19,1999,0.0,2,3,66.7,13,5,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
400,Steven Skrzybski,GER,FW|MF,Schalke 04,25,1992,7.4,94,138,68.1,1389,358,52,66,78.8,29,43,67.4,5,9,55.6,1,1.1,0.5,-0.1,8,8,1,0,12
401,Emile Smith Rowe,ENG,MF,RB Leipzig,18,2000,0.3,14,18,77.8,162,38,10,11,90.9,1,2,50.0,1,1,100.0,0,0.5,0.0,-0.5,1,1,0,0,1
402,Marcel Sobottka,GER,MF,Düsseldorf,24,1994,10.5,267,340,78.5,4356,1432,123,149,82.6,113,129,87.6,21,34,61.8,0,0.1,0.1,-0.1,2,18,1,0,27
403,Yann Sommer,SUI,GK,M'Gladbach,29,1988,34.0,1281,1607,79.7,33859,20939,201,201,100.0,698,706,98.9,378,689,54.9,0,0.0,0.1,0.0,1,17,1,0,1
404,Oliver Sorg,GER,DF,Hannover 96,28,1990,17.6,618,841,73.5,11845,4157,263,294,89.5,250,339,73.7,94,166,56.6,0,0.5,0.7,-0.5,6,54,11,4,65
405,Borna Sosa,CRO,DF|MF,Stuttgart,20,1998,6.8,270,388,69.6,4517,2145,136,163,83.4,100,136,73.5,27,63,42.9,1,1.5,0.9,-0.5,15,23,12,9,38
406,Sebastian Soto,USA,MF|FW,Hannover 96,18,2000,0.3,3,4,75.0,23,8,3,3,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,1,1,0,0,0
407,Kostas Stafylidis,GRE,DF,Augsburg,24,1993,10.2,434,561,77.4,8418,2964,184,200,92.0,180,224,80.4,66,118,55.9,0,1.0,0.5,-1.0,9,27,5,3,39
408,Benjamin Stambouli,FRA,DF|MF,Schalke 04,27,1990,19.6,759,1001,75.8,14386,5787,265,302,87.7,418,490,85.3,68,176,38.6,2,0.4,0.9,+1.6,9,75,15,2,105
409,Jozo Stanić,CRO,MF,Augsburg,19,1999,0.0,3,3,100.0,56,24,1,1,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
410,Niklas Stark,GER,DF,Hertha BSC,23,1995,20.8,864,1035,83.5,16090,6403,346,389,88.9,430,483,89.0,85,141,60.3,0,0.2,0.5,-0.2,3,59,4,1,76
411,Renato Steffen,SUI,FW|MF,Wolfsburg,26,1991,16.7,432,580,74.5,6968,1790,197,245,80.4,169,207,81.6,37,56,66.1,1,1.8,2.3,-0.8,13,32,24,8,59
412,Marc Stendera,GER,MF,Eint Frankfurt,22,1995,1.2,81,97,83.5,1327,524,45,52,86.5,28,30,93.3,7,12,58.3,0,0.2,0.0,-0.2,1,10,0,0,16
413,Pascal Stenzel,GER,DF|MF,Freiburg,22,1996,16.1,723,899,80.4,15843,4674,248,272,91.2,307,381,80.6,162,217,74.7,2,1.5,1.5,+0.5,16,46,20,10,60
414,Lars Stindl,GER,FW|MF,M'Gladbach,29,1988,16.8,624,766,81.5,10441,1791,305,352,86.6,226,264,85.6,65,81,80.2,1,2.5,2.0,-1.5,22,65,17,1,85
415,Kevin Stöger,AUT,MF,Düsseldorf,24,1993,23.5,1204,1467,82.1,23340,7240,501,564,88.8,453,532,85.2,217,300,72.3,7,5.6,5.0,+1.4,54,134,32,5,179
416,Tobias Strobl,GER,MF|DF,M'Gladbach,28,1990,25.5,1340,1493,89.8,27795,8710,401,435,92.2,704,739,95.3,218,279,78.1,4,1.6,2.1,+2.4,17,132,13,0,121
417,Niklas Süle,GER,DF,Bayern Munich,22,1995,29.5,2385,2570,92.8,48632,15821,709,756,93.8,1312,1361,96.4,335,405,82.7,0,0.3,1.1,-0.3,6,182,13,0,198
418,Markus Suttner,AUT,DF|MF,Düsseldorf,31,1987,5.4,175,254,68.9,3581,1421,73,82,89.0,64,90,71.1,36,74,48.6,1,0.7,0.7,+0.3,9,11,4,1,15
419,Ádám Szalai,HUN,FW,Hoffenheim,30,1987,18.1,299,427,70.0,3620,737,181,234,77.4,57,88,64.8,15,23,65.2,3,3.8,1.2,-0.8,27,23,7,0,30
420,Jonathan Tah,GER,DF,Leverkusen,22,1996,32.6,2242,2503,89.6,43318,11330,723,783,92.3,1257,1354,92.8,223,298,74.8,1,0.6,0.9,+0.4,7,187,9,1,214
421,Taleb Tawatha,ISR,FW|DF,Eint Frankfurt,26,1992,1.4,32,51,62.7,568,270,17,22,77.3,11,18,61.1,4,8,50.0,0,0.0,0.0,0.0,0,3,0,0,4
